"8,87";"12,2";"0,0000015";"5,68E+02";"34,6";1780;2660;"7,09E-02";43100;4810;445;"5,61E+02";"0,00315";10700;1230;"2,62E+03";3760;"0,141";64000;"3,57E+03";1190;1730;"0,0299";"3,08E+04";3550;2040;2940;"8,62E-02";49300;4400;119;"1,47E+02";"0,000218";4860;195;"1,21E+02";150;"0,000224";4890;"1,76E+02";8840;11900;"1,43";"2,56E+05";9810;121;150;"2,26E-04";4810;110;3000;"5,34E+03";"0,285";65800;3040;"1,97E+03";2830;"0,0799";49800;"5,23E+03";2210;3010;"0,0907";"5,02E+04";6590;509;637;"4,06E-03";10400;764;2190;"3,03E+03";"0,0918";51000;4940;"2,87E+03";3810;"0,145";100000;"4,83E+03";118;147;"0,000217";"4,80E+03";257;120;149;"2,23E-04";4880;135;1600;"2,39E+03";"0,057";40900;4800;"1,61E+03";2440;"0,0596";39400;"4,74E+03";1360;2010;"0,0403";"3,23E+04";3360;2310;3130;"9,81E-02";77600;1200;1940;"2,75E+03";"0,0757";48900;4710
"8,66";"12,5";"0,00000155";"5,99E+02";"36,5";2270;3130;"9,79E-02";52900;5800;453;"5,57E+02";"0,00311";10600;387;"2,71E+03";3610;"0,13";76400;"5,03E+03";1640;2180;"0,0473";"4,09E+04";4300;2420;3320;"1,10E-01";58900;5760;127;"1,57E+02";"0,000248";5210;330;"1,28E+02";158;"0,000251";5310;"4,39E+02";9240;12300;"1,51";"2,75E+05";5780;125;156;"2,42E-04";5090;327;3130;"4,25E+03";"0,181";70000;4940;"2,36E+03";3250;"0,105";62800;"6,22E+03";2330;3070;"0,0941";"5,26E+04";3920;535;665;"4,42E-03";12600;1390;2490;"3,38E+03";"0,114";61800;6650;"3,24E+03";4370;"0,191";122000;"6,17E+03";125;155;"0,000241";"5,04E+03";296;127;159;"2,51E-04";5280;257;2060;"2,85E+03";"0,0813";50700;5280;"2,09E+03";2900;"0,0841";48200;"5,45E+03";1700;2350;"0,0551";"4,05E+04";3310;3420;4600;"2,11E-01";109000;2280;2310;"3,17E+03";"0,101";58900;5750
"8,64";"12,4";"0,00000154";"5,36E+02";"32,2";2320;3020;"9,11E-02";41100;2520;472;"5,86E+02";"0,00344";8910;456;"3,53E+03";4660;"0,217";80600;"2,88E+03";1590;2130;"0,0452";"3,19E+04";1420;2660;3400;"1,15E-01";49400;3430;124;"1,55E+02";"0,000241";4640;"39,6";"1,27E+02";157;"0,000247";4760;"1,48E+02";10900;14300;"2,05";"2,59E+05";1630;117;148;"2,20E-04";4460;"92,7";2980;"3,91E+03";"0,153";59500;5610;"2,45E+03";3240;"0,105";55400;"2,41E+03";2500;3230;"0,104";"4,51E+04";2850;623;799;"6,39E-03";11600;459;2750;"3,48E+03";"0,121";50400;3340;"3,31E+03";4370;"0,191";104000;"2,69E+03";122;153;"0,000233";"4,53E+03";"95,4";126;158;"2,49E-04";4790;110;2080;"2,74E+03";"0,0752";40300;2160;"2,09E+03";2740;"0,0751";36600;"2,22E+03";1660;2200;"0,0482";"3,10E+04";1310;2910;3860;"1,49E-01";91300;1290;2390;"3,07E+03";"0,094";46000;2450
"9,57";"12,7";"0,00000162";"5,87E+02";"32,7";1400;2050;"4,20E-02";40500;169;582;"8,07E+02";"0,00652";12900;195;"3,02E+03";4100;"0,168";68500;"7,46E+02";1150;1640;"0,0268";"2,65E+04";1300;1630;2320;"5,36E-02";38700;578;122;"1,52E+02";"0,000231";4900;109;"1,25E+02";157;"0,000246";4980;"1,42E+02";3600;4780;"0,228";"9,88E+04";2900;123;153;"2,34E-04";4830;164;3990;"8,55E+03";"0,731";211000;2280;"1,37E+03";2080;"0,0432";35700;"8,14E+02";1750;2350;"0,0551";"3,58E+04";1720;626;864;"7,47E-03";12900;140;1480;"2,19E+03";"0,0479";34200;"20,6";"2,76E+03";4030;"0,162";130000;"1,80E+03";126;156;"0,000243";"4,80E+03";163;126;157;"2,47E-04";5010;100;5700;"1,60E+04";"2,55";310000;23200;"1,18E+03";1830;"0,0334";26400;"1,21E+02";1060;1530;"0,0235";"2,39E+04";"75,6";1560;2220;"4,93E-02";47000;503;1400;"1,99E+03";"0,0398";37100;288
"9,31";"12,5";"0,00000156";"5,96E+02";31;1080;1660;"2,75E-02";38100;388;399;"4,91E+02";"0,00242";9800;646;"4,37E+03";6030;"0,363";114000;"1,67E+03";783;1220;"0,0148";"2,30E+04";748;1180;1730;"2,98E-02";34700;742;126;"1,58E+02";"0,00025";5250;147;"1,26E+02";158;"0,000248";5240;"1,60E+02";4060;5640;"0,318";"1,07E+05";1310;127;160;"2,56E-04";5090;117;12800;"2,24E+04";"5,03";417000;8930;"1,11E+03";1640;"0,0268";32900;"2,40E+02";1580;2210;"0,0488";"3,88E+04";2140;459;568;"3,23E-03";10900;612;1180;"1,72E+03";"0,0297";32600;651;"2,43E+03";3800;"0,145";126000;"1,98E+03";122;155;"0,00024";"5,04E+03";144;129;161;"2,60E-04";5330;113;1940;"4,23E+03";"0,179";86600;24200;"8,59E+02";1420;"0,0201";24800;"2,45E+02";728;1090;"0,012";"2,10E+04";387;1260;1740;"3,04E-02";38600;129;1100;"1,60E+03";"0,0256";33800;303
"9,67";"13,2";"0,00000174";"5,66E+02";"31,9";1480;2180;"4,77E-02";37700;2300;433;"5,38E+02";"0,00289";8320;"47,8";"4,99E+03";7020;"0,493";111000;"2,36E+03";1100;1620;"0,0262";"2,42E+04";1140;1630;2320;"5,39E-02";35100;1630;117;"1,48E+02";"0,000218";4430;"98,3";"1,19E+02";149;"0,000221";4420;"4,42E+01";3320;4660;"0,217";"9,19E+04";615;119;148;"2,20E-04";4300;"85,9";13100;"2,66E+04";"7,06";443000;6830;"1,53E+03";2270;"0,0517";35800;"1,30E+03";1750;2340;"0,0547";"3,54E+04";2560;493;625;"3,90E-03";9240;112;1610;"2,34E+03";"0,0546";35600;1890;"2,71E+03";3890;"0,151";105000;"2,15E+03";117;147;"0,000217";"4,34E+03";163;121;151;"2,28E-04";4500;"91,8";7500;"1,73E+04";"3,01";294000;2070;"1,28E+03";1980;"0,039";27400;"1,35E+03";988;1500;"0,0224";"2,23E+04";840;1490;2270;"5,15E-02";41400;1230;1520;"2,23E+03";"0,0497";36100;2350
"9,48";"13,1";"0,00000173";"6,15E+02";"41,8";1080;1610;"2,59E-02";37200;2070;415;"5,16E+02";"0,00266";10100;715;"4,08E+03";5610;"0,315";106000;"5,49E+03";763;1170;"0,0136";"2,26E+04";1690;1220;1790;"3,20E-02";35900;2570;131;"1,63E+02";"0,000265";5060;190;"1,29E+02";161;"0,000258";4920;"1,09E+02";3860;6160;"0,38";"1,22E+05";2950;125;156;"2,45E-04";4870;167;8660;"2,07E+04";"4,3";486000;2590;"1,10E+03";1730;"0,0299";35100;"2,59E+03";1360;1870;"0,035";"3,20E+04";1700;457;562;"3,16E-03";9480;496;1190;"1,74E+03";"0,0304";33400;2370;"1,92E+03";2820;"0,0796";85100;"3,67E+03";125;157;"0,000246";"4,81E+03";136;131;165;"2,71E-04";5150;"91,7";4100;"1,22E+04";"1,5";228000;1660;"8,58E+02";1390;"0,0193";25100;"1,88E+03";759;1150;"0,0133";"2,12E+04";1210;1040;1640;"2,69E-02";31300;1300;1050;"1,58E+03";"0,025";32400;2150
"9,14";"12,5";"0,00000157";"5,91E+02";"32,4";1910;2770;"7,68E-02";50000;2330;409;"5,02E+02";"0,00252";9650;514;"4,56E+03";6040;"0,364";120000;"8,55E+03";1240;1800;"0,0323";"3,00E+04";2130;2110;3010;"9,04E-02";48300;2890;125;"1,55E+02";"0,00024";5190;230;"1,26E+02";155;"0,000241";5280;"2,65E+02";2580;3700;"0,137";"6,34E+04";2530;124;154;"2,38E-04";5150;252;11400;"2,56E+04";"6,56";569000;6530;"1,94E+03";2870;"0,0822";46300;"2,40E+03";1920;2690;"0,0726";"4,23E+04";2430;478;588;"3,46E-03";10500;104;2050;"2,96E+03";"0,0874";47000;3020;"2,80E+03";3810;"0,145";103000;"4,00E+03";125;153;"0,000236";"5,12E+03";232;128;159;"2,52E-04";5310;210;4760;"1,26E+04";"1,58";235000;2290;"1,88E+03";2760;"0,0761";39000;"1,92E+03";1260;1880;"0,0355";"3,03E+04";1980;1920;2810;"7,90E-02";47400;2060;1810;"2,68E+03";"0,0716";44800;2560
"8,97";"12,2";"0,00000149";"5,23E+02";"27,6";1170;1880;"3,53E-02";36000;721;398;"4,87E+02";"0,00237";9610;822;"4,60E+03";6310;"0,398";118000;"2,50E+03";901;1400;"0,0197";"2,26E+04";"60,8";1310;2000;"4,01E-02";34200;509;127;"1,58E+02";"0,000249";4550;208;"1,29E+02";163;"0,000265";4620;"6,09E+01";2060;3790;"0,144";"7,33E+04";6530;127;159;"2,53E-04";4350;"81,4";5730;"1,33E+04";"1,76";268000;8690;"1,17E+03";1900;"0,0359";33500;"6,63E+02";1370;1950;"0,038";"3,14E+04";217;447;550;"3,02E-03";10800;1270;1270;"1,99E+03";"0,0394";33300;893;"2,29E+03";3360;"0,113";90600;"2,51E+02";130;163;"0,000266";"4,42E+03";"63,3";126;159;"2,51E-04";4560;"56,8";8710;"2,01E+04";"4,04";306000;842;"1,16E+03";1770;"0,0313";26500;"1,05E+02";864;1350;"0,0182";"2,26E+04";524;1500;2150;"4,61E-02";39200;327;1170;"1,86E+03";"0,0345";33200;776
"9,09";"12,3";"0,00000152";"5,75E+02";"36,5";1370;1990;"3,94E-02";30600;535;445;"5,63E+02";"0,00317";14100;1140;"2,79E+03";3860;"0,149";74200;"3,21E+03";990;1380;"0,0191";"2,69E+04";2500;1430;2090;"4,35E-02";34200;274;131;"1,67E+02";"0,000277";5140;166;"1,47E+02";186;"0,000348";5900;"1,90E+02";2360;3170;"0,1";"7,03E+04";6160;127;160;"2,56E-04";4780;"59,7";1410;"1,96E+03";"0,0384";31900;266;"1,57E+03";2210;"0,0488";37800;"1,69E+03";1740;2280;"0,0518";"3,74E+04";213;522;676;"4,56E-03";12600;262;1440;"2,12E+03";"0,0448";36100;559;"1,49E+03";2130;"0,0455";39500;"8,63E+02";127;160;"0,000256";"4,86E+03";130;131;164;"2,70E-04";5080;131;4550;"1,28E+04";"1,65";235000;1500;"1,31E+03";1930;"0,0371";29900;"7,73E+02";1110;1560;"0,0244";"2,52E+04";769;1940;2450;"5,99E-02";42900;1060;1430;"2,02E+03";"0,0408";36000;700
"9,2";"12,3";"0,00000152";"5,95E+02";"40,4";1340;2270;"5,17E-02";34400;184;521;"6,49E+02";"0,00422";13000;468;"2,10E+03";2960;"0,0877";57000;"1,15E+03";1190;1900;"0,0359";"3,04E+04";315;1450;2400;"5,75E-02";38000;138;126;"1,58E+02";"0,000248";5090;"91,5";"1,39E+02";178;"0,000317";5900;"2,32E+02";2230;3400;"0,116";"6,58E+04";7030;121;152;"2,31E-04";4930;"82,7";1950;"2,91E+03";"0,0847";41800;1760;"1,43E+03";2390;"0,0571";38800;"4,01E+02";1600;2400;"0,0578";"3,82E+04";223;592;748;"5,60E-03";12700;956;1460;"2,40E+03";"0,0577";38300;238;"1,53E+03";2440;"0,0597";41900;"8,30E+01";124;155;"0,000241";"4,97E+03";"77,1";126;160;"2,55E-04";5200;"32,8";4830;"1,43E+04";"2,03";263000;5620;"1,28E+03";2150;"0,0461";32200;"2,44E+02";1040;1710;"0,0292";"2,68E+04";439;1610;2440;"5,97E-02";44500;1440;1440;"2,38E+03";"0,0566";38800;492
"9,28";"12,7";"0,00000162";"5,49E+02";"32,2";1830;2740;"7,53E-02";38600;1230;724;"9,33E+02";"0,00871";16600;527;"2,90E+03";4460;"0,199";71000;"1,18E+03";1510;2080;"0,0432";"3,14E+04";791;2050;3040;"9,26E-02";44400;803;132;"1,65E+02";"0,000273";4720;"41,4";"1,54E+02";196;"0,000384";5560;"4,89E+01";3490;4700;"0,22";"8,44E+04";1540;133;166;"2,76E-04";4620;"50,9";2350;"3,40E+03";"0,116";48200;2280;"1,91E+03";2910;"0,0845";42900;"1,06E+03";2010;2910;"0,0847";"4,24E+04";"79,7";797;1010;"1,02E-02";15900;429;2100;"3,05E+03";"0,0933";44800;1300;"2,03E+03";2950;"0,0867";45900;"1,26E+03";130;164;"0,000269";"4,59E+03";"71,4";138;172;"2,97E-04";4860;"49,2";7390;"2,13E+04";"4,53";442000;4420;"1,67E+03";2550;"0,0648";36000;"1,18E+03";1550;2310;"0,0534";"3,15E+04";"79,3";2920;4000;"1,60E-01";55000;785;1880;"2,77E+03";"0,0766";42400;660
"9,39";"12,7";"0,00000161";"5,82E+02";"33,9";732;963;"9,28E-03";18500;"36,1";425;"5,28E+02";"0,00279";10700;51;"2,46E+03";3490;"0,122";66000;"1,23E+03";1000;1750;"0,0308";"2,78E+04";290;845;1100;"1,21E-02";22800;410;115;"1,45E+02";"0,000211";4770;"38,3";"1,17E+02";147;"0,000217";4740;"3,75E+01";1600;2140;"0,0456";"4,97E+04";6650;115;144;"2,08E-04";4560;"45,9";2790;"4,36E+03";"0,19";63400;6310;"8,44E+02";1100;"0,0122";24200;"9,32E+02";1110;1380;"0,0191";"2,63E+04";638;412;502;"2,52E-03";9050;591;861;"1,11E+03";"0,0123";23600;435;"9,23E+02";1170;"0,0137";28000;"5,31E+02";116;146;"0,000214";"4,62E+03";70;120;151;"2,28E-04";4950;"64,6";8610;"1,98E+04";"3,92";352000;952;"7,10E+02";936;"0,00876";17100;"3,27E+02";605;795;"0,00632";"1,59E+04";425;1840;2520;"6,37E-02";53800;976;912;"1,19E+03";"0,0142";24400;271
"9,24";"12,4";"0,00000154";"5,93E+02";"34,2";646;850;"7,23E-03";18800;1020;429;"5,60E+02";"0,00314";12700;222;"2,89E+03";4540;"0,206";85900;"2,52E+03";625;811;"0,00658";"1,77E+04";448;816;1050;"1,11E-02";24200;1350;126;"1,56E+02";"0,000243";5080;"68,2";"1,27E+02";160;"0,000255";5100;"4,84E+01";1520;2110;"0,0444";"4,19E+04";1380;124;154;"2,38E-04";4940;104;2520;"4,21E+03";"0,177";70200;6870;"7,85E+02";1010;"0,0103";24400;"1,06E+02";969;1240;"0,0153";"2,71E+04";1350;450;588;"3,46E-03";12400;1230;807;"1,06E+03";"0,0113";24500;966;"7,94E+02";1030;"0,0106";26200;"3,05E+02";123;154;"0,000238";"4,87E+03";"62,5";126;157;"2,47E-04";5150;"51,6";4270;"1,35E+04";"1,83";248000;611;"6,40E+02";827;"0,00683";17400;"6,78E+02";585;761;"0,00579";"1,76E+04";1220;1120;1450;"2,11E-02";38300;595;744;"9,53E+02";"0,00908";23000;708
"9,93";"13,3";"0,00000178";"5,76E+02";"35,9";1820;2630;"6,90E-02";34100;319;543;"6,87E+02";"0,00472";13000;731;"2,70E+03";3660;"0,134";60900;"1,58E+03";1110;1530;"0,0235";"2,63E+04";998;1960;2810;"7,92E-02";39000;631;119;"1,50E+02";"0,000226";4600;127;"1,21E+02";153;"0,000234";4530;"8,10E+01";2620;3730;"0,139";"5,41E+04";2070;121;153;"2,35E-04";4490;73;2770;"3,89E+03";"0,151";61300;7170;"1,85E+03";2720;"0,0739";38400;"1,23E+02";2150;2990;"0,0895";"4,28E+04";2200;644;840;"7,06E-03";14300;822;1890;"2,74E+03";"0,0748";38400;355;"1,98E+03";2850;"0,081";41700;"8,60E+01";120;151;"0,000228";"4,45E+03";103;124;156;"2,43E-04";4710;165;6810;"1,77E+04";"3,12";372000;1180;"1,76E+03";2460;"0,0607";32300;"5,03E+02";1540;2200;"0,0483";"3,05E+04";1270;2420;3480;"1,21E-01";51300;436;1800;"2,60E+03";"0,0678";38100;226
"10,1";"13,3";"0,00000177";"6,14E+02";"34,5";2200;3240;"1,05E-01";44500;90;529;"6,84E+02";"0,00468";14800;281;"3,96E+03";5210;"0,272";91400;"4,04E+03";1950;2810;"0,0791";"4,10E+04";585;2380;3460;"1,20E-01";49800;172;120;"1,52E+02";"0,000231";4960;221;"1,30E+02";163;"0,000267";5270;"2,42E+02";3450;4770;"0,228";"7,81E+04";395;125;156;"2,44E-04";4940;224;2380;"3,39E+03";"0,115";50600;804;"2,39E+03";3530;"0,124";51600;"9,22E+02";2410;3340;"0,112";"4,89E+04";177;591;750;"5,62E-03";14300;1130;2450;"3,52E+03";"0,124";50400;169;"2,44E+03";3490;"0,122";53900;"1,31E+02";120;151;"0,000228";"4,83E+03";228;129;163;"2,65E-04";5200;244;2050;"3,05E+03";"0,0928";43200;389;"2,06E+03";3020;"0,0914";41200;"2,26E+02";1650;2390;"0,0569";"3,47E+04";520;2470;3400;"1,16E-01";57700;1450;2250;"3,31E+03";"0,11";49200;354
"10,2";"13,6";"0,00000185";"6,44E+02";33;2000;3150;"9,93E-02";45400;744;533;"6,90E+02";"0,00476";15200;446;"3,02E+03";4130;"0,171";84300;"4,95E+03";1560;2270;"0,0518";"3,78E+04";1200;2170;3380;"1,14E-01";50000;563;123;"1,53E+02";"0,000234";5080;"63,9";"1,54E+02";201;"0,000403";6450;"7,90E+01";2480;3680;"0,135";"5,97E+04";1030;119;149;"2,23E-04";4960;114;11800;"2,21E+04";"4,89";437000;1930;"2,20E+03";3410;"0,116";51300;"1,71E+02";2030;3060;"0,0938";"4,74E+04";882;579;759;"5,76E-03";13300;519;2230;"3,45E+03";"0,119";51000;532;"2,19E+03";3390;"0,115";54200;"8,46E+02";121;149;"0,000223";"4,91E+03";"56,7";124;156;"2,44E-04";5190;"32,7";5390;"1,46E+04";"2,14";261000;391;"1,90E+03";2910;"0,0849";41800;"9,43E+02";1510;2310;"0,0536";"3,53E+04";672;2350;3530;"1,25E-01";58400;1330;2030;"3,15E+03";"0,0989";49800;558
"9,69";"12,9";"0,00000166";"5,51E+02";"31,6";1260;1890;"3,59E-02";29700;1920;509;"6,88E+02";"0,00474";11600;135;"3,26E+03";4860;"0,236";79900;"6,04E+02";1100;1560;"0,0243";"2,42E+04";"45,2";1390;2070;"4,28E-02";34800;1710;123;"1,54E+02";"0,000238";4750;416;"1,47E+02";197;"0,000388";5870;"2,83E+02";3160;4740;"0,224";"9,31E+04";1570;119;151;"2,28E-04";4650;336;2170;"2,75E+03";"0,0754";41500;4040;"1,31E+03";1970;"0,0387";32600;"1,37E+03";1460;2050;"0,0419";"3,35E+04";2220;527;703;"4,94E-03";10900;26;1430;"2,13E+03";"0,0455";35600;1710;"1,39E+03";2110;"0,0443";38400;"2,22E+03";121;152;"0,00023";"4,68E+03";306;124;155;"2,39E-04";4840;324;1140;"1,75E+03";"0,0306";27800;904;"1,44E+03";2120;"0,045";28300;"3,10E+02";1010;1470;"0,0215";"2,22E+04";681;1600;2140;"4,56E-02";37400;284;1320;"1,95E+03";"0,0382";34200;1640
"9,53";"12,8";"0,00000165";"5,92E+02";"31,7";1130;1870;"3,50E-02";29200;594;383;"4,78E+02";"0,00228";10800;206;"1,60E+03";2200;"0,0485";43400;"1,94E+03";1040;1660;"0,0275";"2,73E+04";155;1260;1990;"3,97E-02";32600;234;121;"1,52E+02";"0,000232";4880;131;"1,27E+02";161;"0,000259";4870;"4,16E+01";1380;2260;"0,0511";"3,62E+04";484;123;157;"2,45E-04";4830;108;1070;"1,70E+03";"0,0289";29100;1980;"1,26E+03";1970;"0,0388";33000;"7,90E+02";1710;2380;"0,0567";"3,71E+04";1540;423;531;"2,82E-03";9750;470;1270;"2,02E+03";"0,0408";32700;330;"1,26E+03";1970;"0,0389";33700;"2,80E+02";121;153;"0,000235";"4,68E+03";"56,5";127;159;"2,52E-04";5060;142;1240;"2,72E+03";"0,0738";74400;12100;"1,02E+03";1700;"0,0289";26600;"5,81E+02";816;1270;"0,0162";"2,15E+04";603;1340;1930;"3,74E-02";36500;1710;1190;"1,90E+03";"0,0363";31400;519
"9,39";"12,7";"0,00000161";"6,07E+02";"32,4";1120;1780;"3,16E-02";29600;528;462;"6,22E+02";"0,00387";13000;243;"1,43E+03";2020;"0,0409";42400;"1,39E+03";1270;1960;"0,0385";"3,10E+04";"98,1";1210;1890;"3,56E-02";32600;346;120;"1,52E+02";"0,000232";5120;158;"1,24E+02";156;"0,000243";5120;"1,09E+02";1460;2290;"0,0524";"3,79E+04";946;121;153;"2,35E-04";5020;132;1360;"2,10E+03";"0,0441";34300;587;"1,31E+03";2010;"0,0406";35100;"1,01E+03";1390;2020;"0,0406";"3,31E+04";230;493;658;"4,33E-03";11000;62;1240;"1,94E+03";"0,0375";33400;295;"1,28E+03";1960;"0,0382";34500;"2,74E+02";123;154;"0,000239";"4,99E+03";"43,4";127;160;"2,55E-04";5360;138;5840;"1,30E+04";"1,69";274000;11900;"1,03E+03";1660;"0,0276";27600;"5,49E+02";815;1290;"0,0166";"2,25E+04";"55,2";1140;1800;"3,25E-02";37200;310;1220;"1,86E+03";"0,0348";32400;671
"8,67";"11,9";"0,00000141";"5,07E+02";"28,5";868;1410;"1,99E-02";21600;164;382;"4,74E+02";"0,00225";9790;333;"1,14E+03";1620;"0,0263";31400;"1,34E+02";747;1250;"0,0156";"2,08E+04";122;924;1470;"2,17E-02";24400;383;121;"1,51E+02";"0,000228";4510;112;"1,27E+02";158;"0,00025";4620;"1,56E+02";1000;1700;"0,0288";"2,68E+04";250;123;154;"2,38E-04";4450;154;1400;"2,63E+03";"0,0692";38200;960;"9,78E+02";1580;"0,0249";25200;"6,46E+01";1240;1660;"0,0274";"2,67E+04";651;428;546;"2,99E-03";8660;267;926;"1,50E+03";"0,0224";24500;146;"9,74E+02";1520;"0,0232";26100;"2,31E+02";120;151;"0,000229";"4,37E+03";"56,1";130;163;"2,65E-04";4620;"96,9";7140;"1,78E+04";"3,16";298000;1270;"8,25E+02";1290;"0,0166";19500;"3,30E+01";585;877;"0,0077";"1,48E+04";"68,3";980;1410;"2,00E-02";28900;490;905;"1,48E+03";"0,022";24200;375
"9,34";"12,8";"0,00000165";"5,93E+02";"33,3";926;1640;"2,69E-02";30200;3270;365;"4,52E+02";"0,00204";10600;174;"1,69E+03";2630;"0,0691";58900;"3,52E+03";798;1320;"0,0173";"2,50E+04";1460;1020;1730;"3,00E-02";33500;3400;117;"1,48E+02";"0,000218";4760;"39,8";"1,23E+02";154;"0,000237";4900;"9,39E+01";1090;1930;"0,0374";"3,61E+04";3740;116;146;"2,14E-04";4630;"48,8";1750;"2,33E+03";"0,0541";38600;4200;"1,04E+03";1780;"0,0316";32400;"1,92E+03";1210;1780;"0,0315";"3,29E+04";2240;390;485;"2,35E-03";9150;356;1420;"2,36E+03";"0,0557";39000;3310;"1,04E+03";1750;"0,0306";34000;"2,95E+03";114;145;"0,000209";"4,60E+03";"47,2";124;156;"2,45E-04";4970;106;880;"1,54E+03";"0,0236";29100;2740;"8,52E+02";1530;"0,0232";28200;"3,16E+03";714;1210;"0,0147";"2,36E+04";2710;1140;1790;"3,19E-02";39300;4450;1010;"1,69E+03";"0,0286";32400;3010
"9,13";"12,4";"0,00000154";"5,87E+02";"33,4";1240;2000;"3,99E-02";42500;7560;379;"4,71E+02";"0,00222";12400;626;"1,96E+03";2770;"0,0769";63000;"8,15E+03";957;1530;"0,0235";"3,26E+04";4130;1310;2100;"4,40E-02";44900;7570;121;"1,52E+02";"0,000231";4950;"36,3";"1,26E+02";158;"0,000251";5130;"8,41E+01";1420;2330;"0,0544";"4,82E+04";7800;119;149;"2,22E-04";4760;"24,9";1510;"2,12E+03";"0,0451";47300;9340;"1,32E+03";2110;"0,0445";43600;"6,09E+03";1600;2250;"0,0506";"4,59E+04";6750;405;510;"2,60E-03";11200;1020;1320;"2,13E+03";"0,0451";45600;7390;"1,33E+03";2130;"0,0452";46300;"7,31E+03";119;150;"0,000224";"4,85E+03";"78,7";125;156;"2,44E-04";5160;"25,9";1160;"1,86E+03";"0,0345";40000;6560;"1,11E+03";1810;"0,0328";39800;"7,77E+03";862;1380;"0,0191";"3,21E+04";5710;1360;2080;"4,31E-02";47900;7320;1290;"2,06E+03";"0,0426";44100;7020
"9,01";"12,3";"0,00000151";"5,21E+02";"28,6";1590;2490;"6,21E-02";38900;4770;386;"4,77E+02";"0,00227";11200;346;"2,32E+03";3150;"0,0992";56700;"6,20E+03";1320;1900;"0,0361";"3,47E+04";4580;1730;2630;"6,90E-02";41900;4810;118;"1,49E+02";"0,000221";4500;"61,4";"1,20E+02";152;"0,000231";4550;"1,15E+02";1950;2940;"0,086";"4,73E+04";6430;120;150;"2,25E-04";4420;126;1850;"2,66E+03";"0,0706";45200;6320;"1,68E+03";2560;"0,0653";42300;"5,37E+03";2200;2960;"0,0875";"4,50E+04";5440;396;487;"2,37E-03";10600;1650;1750;"2,67E+03";"0,071";42700;5170;"1,76E+03";2640;"0,0696";44000;"5,58E+03";117;146;"0,000214";"4,33E+03";162;123;153;"2,36E-04";4620;132;1490;"2,29E+03";"0,0525";41700;5700;"1,45E+03";2280;"0,0518";36700;"5,08E+03";1200;1820;"0,033";"3,24E+04";3400;1910;2730;"7,42E-02";52100;4380;1620;"2,48E+03";"0,0614";41500;5430
"9,61";"13,2";"0,00000174";"6,01E+02";"35,9";756;1100;"1,21E-02";20400;655;375;"4,62E+02";"0,00213";11500;73;"1,25E+03";1680;"0,0281";35200;"9,41E+02";598;816;"0,00666";"1,75E+04";645;825;1190;"1,41E-02";23800;275;125;"1,57E+02";"0,000248";4880;"52,4";"1,29E+02";162;"0,000263";4940;"4,19E+01";835;1230;"0,0152";"2,31E+04";"63,9";127;160;"2,54E-04";4880;"75,6";1700;"2,28E+03";"0,052";29900;485;"8,51E+02";1180;"0,014";23700;"6,56E+02";1440;1840;"0,0338";"3,25E+04";892;383;472;"2,22E-03";8970;"79,7";821;"1,17E+03";"0,0136";23300;464;"8,55E+02";1200;"0,0144";24500;"5,60E+02";130;162;"0,000263";"4,89E+03";112;129;163;"2,67E-04";5040;"61,8";4720;"1,23E+04";"1,51";198000;3280;"1,05E+03";1450;"0,0209";22200;"1,76E+02";547;772;"0,00596";"1,59E+04";670;949;1270;"1,61E-02";35400;1030;808;"1,12E+03";"0,0126";23100;1030
"9,13";"12,2";"0,0000015";"5,87E+02";"32,3";775;1140;"1,29E-02";21400;524;378;"4,68E+02";"0,00219";11600;125;"1,18E+03";1580;"0,0251";35700;"7,08E+01";672;932;"0,00869";"1,92E+04";502;853;1250;"1,57E-02";24600;564;120;"1,51E+02";"0,000228";4950;132;"1,20E+02";151;"0,000227";4890;"3,89E+01";944;1420;"0,0203";"2,64E+04";1080;118;148;"2,20E-04";4720;"25,1";1510;"1,88E+03";"0,0352";26700;1050;"9,08E+02";1280;"0,0163";25300;"3,97E+02";1260;1640;"0,0269";"2,92E+04";680;402;499;"2,49E-03";9400;131;870;"1,26E+03";"0,0159";24900;684;"8,95E+02";1290;"0,0166";26000;"6,42E+02";118;149;"0,000221";"4,72E+03";"46,1";124;154;"2,37E-04";4990;"59,6";2050;"3,90E+03";"0,152";50500;3550;"7,92E+02";1130;"0,0128";19500;"2,65E+02";604;835;"0,00697";"1,65E+04";342;1010;1370;"1,88E-02";36800;228;839;"1,22E+03";"0,0148";24300;851
